教科,ID,内容,元の行番号
国語,1,別表　学 年 別 漢 字 配 当 表,267
国語,2,第一学年（80字）,268
国語,3,一,269
国語,4,右,270
国語,5,雨,271
国語,6,円,272
国語,7,王,273
国語,8,音,274
国語,9,下,275
国語,10,火,276
国語,11,花,277
国語,12,貝,278
国語,13,学,279
国語,14,気,280
国語,15,九,281
国語,16,休,282
国語,17,玉,283
国語,18,金,284
国語,19,空,285
国語,20,月,286
国語,21,犬,287
国語,22,見,288
国語,23,五,289
国語,24,口,290
国語,25,校,291
国語,26,左,292
国語,27,三,293
国語,28,山,294
国語,29,子,295
国語,30,四,296
国語,31,糸,297
国語,32,字,298
国語,33,耳,299
国語,34,七,300
国語,35,車,301
国語,36,手,302
国語,37,十,303
国語,38,出,304
国語,39,女,305
国語,40,小,306
国語,41,上,307
国語,42,森,308
国語,43,人,309
国語,44,水,310
国語,45,正,311
国語,46,生,312
国語,47,青,313
国語,48,夕,314
国語,49,石,315
国語,50,赤,316
国語,51,千,317
国語,52,川,318
国語,53,先,319
国語,54,早,320
国語,55,草,321
国語,56,足,322
国語,57,村,323
国語,58,大,324
国語,59,男,325
国語,60,竹,326
国語,61,中,327
国語,62,虫,328
国語,63,町,329
国語,64,天,330
国語,65,田,331
国語,66,土,332
国語,67,二,333
国語,68,日,334
国語,69,入,335
国語,70,年,336
国語,71,白,337
国語,72,八,338
国語,73,百,339
国語,74,文,340
国語,75,木,341
国語,76,本,342
国語,77,名,343
国語,78,目,344
国語,79,立,345
国語,80,力,346
国語,81,林,347
国語,82,六,348
国語,83,第二学年（160字）,349
国語,84,引,350
国語,85,羽,351
国語,86,雲,352
国語,87,園,353
国語,88,遠,354
国語,89,何,355
国語,90,科,356
国語,91,夏,357
国語,92,家,358
国語,93,歌,359
国語,94,画,360
国語,95,回,361
国語,96,会,362
国語,97,海,363
国語,98,絵,364
国語,99,外,365
国語,100,角,366
国語,101,楽,367
国語,102,活,368
国語,103,間,369
国語,104,丸,370
国語,105,岩,371
国語,106,顔,372
国語,107,汽,373
国語,108,記,374
国語,109,帰,375
国語,110,弓,376
国語,111,牛,377
国語,112,魚,378
国語,113,京,379
国語,114,強,380
国語,115,教,381
国語,116,近,382
国語,117,兄,383
国語,118,形,384
国語,119,計,385
国語,120,元,386
国語,121,言,387
国語,122,原,388
国語,123,戸,389
国語,124,古,390
国語,125,午,391
国語,126,後,392
国語,127,語,393
国語,128,工,394
国語,129,公,395
国語,130,広,396
国語,131,交,397
国語,132,光,398
国語,133,考,399
国語,134,行,400
国語,135,高,401
国語,136,黄,402
国語,137,合,403
国語,138,谷,404
国語,139,国,405
国語,140,黒,406
国語,141,今,407
国語,142,才,408
国語,143,細,409
国語,144,作,410
国語,145,算,411
国語,146,止,412
国語,147,市,413
国語,148,矢,414
国語,149,姉,415
国語,150,思,416
国語,151,紙,417
国語,152,寺,418
国語,153,自,419
国語,154,時,420
国語,155,室,421
国語,156,社,422
国語,157,弱,423
国語,158,首,424
国語,159,秋,425
国語,160,週,426
国語,161,春,427
国語,162,書,428
国語,163,少,429
国語,164,場,430
国語,165,色,431
国語,166,食,432
国語,167,心,433
国語,168,新,434
国語,169,親,435
国語,170,図,436
国語,171,数,437
国語,172,西,438
国語,173,声,439
国語,174,星,440
国語,175,晴,441
国語,176,切,442
国語,177,雪,443
国語,178,船,444
国語,179,線,445
国語,180,前,446
国語,181,組,447
国語,182,走,448
国語,183,多,449
国語,184,太,450
国語,185,体,451
国語,186,台,452
国語,187,地,453
国語,188,池,454
国語,189,知,455
国語,190,茶,456
国語,191,昼,457
国語,192,長,458
国語,193,鳥,459
国語,194,朝,460
国語,195,直,461
国語,196,通,462
国語,197,弟,463
国語,198,店,464
国語,199,点,465
国語,200,電,466
国語,201,刀,467
国語,202,冬,468
国語,203,当,469
国語,204,東,470
国語,205,答,471
国語,206,頭,472
国語,207,同,473
国語,208,道,474
国語,209,読,475
国語,210,内,476
国語,211,南,477
国語,212,肉,478
国語,213,馬,479
国語,214,売,480
国語,215,買,481
国語,216,麦,482
国語,217,半,483
国語,218,番,484
国語,219,父,485
国語,220,風,486
国語,221,分,487
国語,222,聞,488
国語,223,米,489
国語,224,歩,490
国語,225,母,491
国語,226,方,492
国語,227,北,493
国語,228,毎,494
国語,229,妹,495
国語,230,万,496
国語,231,明,497
国語,232,鳴,498
国語,233,毛,499
国語,234,門,500
国語,235,夜,501
国語,236,野,502
国語,237,友,503
国語,238,用,504
国語,239,曜,505
国語,240,来,506
国語,241,里,507
国語,242,理,508
国語,243,話,509
国語,244,第三学年（200字）,510
国語,245,悪,511
国語,246,安,512
国語,247,暗,513
国語,248,医,514
国語,249,委,515
国語,250,意,516
国語,251,育,517
国語,252,員,518
国語,253,院,519
国語,254,飲,520
国語,255,運,521
国語,256,泳,522
国語,257,駅,523
国語,258,央,524
国語,259,横,525
国語,260,屋,526
国語,261,温,527
国語,262,化,528
国語,263,荷,529
国語,264,界,530
国語,265,開,531
国語,266,階,532
国語,267,寒,533
国語,268,感,534
国語,269,漢,535
国語,270,館,536
国語,271,岸,537
国語,272,起,538
国語,273,期,539
国語,274,客,540
国語,275,究,541
国語,276,急,542
国語,277,級,543
国語,278,宮,544
国語,279,球,545
国語,280,去,546
国語,281,橋,547
国語,282,業,548
国語,283,曲,549
国語,284,局,550
国語,285,銀,551
国語,286,区,552
国語,287,苦,553
国語,288,具,554
国語,289,君,555
国語,290,係,556
国語,291,軽,557
国語,292,血,558
国語,293,決,559
国語,294,研,560
国語,295,県,561
国語,296,庫,562
国語,297,湖,563
国語,298,向,564
国語,299,幸,565
国語,300,港,566
国語,301,号,567
国語,302,根,568
国語,303,祭,569
国語,304,皿,570
国語,305,仕,571
国語,306,死,572
国語,307,使,573
国語,308,始,574
国語,309,指,575
国語,310,歯,576
国語,311,詩,577
国語,312,次,578
国語,313,事,579
国語,314,持,580
国語,315,式,581
国語,316,実,582
国語,317,写,583
国語,318,者,584
国語,319,主,585
国語,320,守,586
国語,321,取,587
国語,322,酒,588
国語,323,受,589
国語,324,州,590
国語,325,拾,591
国語,326,終,592
国語,327,習,593
国語,328,集,594
国語,329,住,595
国語,330,重,596
国語,331,宿,597
国語,332,所,598
国語,333,暑,599
国語,334,助,600
国語,335,昭,601
国語,336,消,602
国語,337,商,603
国語,338,章,604
国語,339,勝,605
国語,340,乗,606
国語,341,植,607
国語,342,申,608
国語,343,身,609
国語,344,神,610
国語,345,真,611
国語,346,深,612
国語,347,進,613
国語,348,世,614
国語,349,整,615
国語,350,昔,616
国語,351,全,617
国語,352,相,618
国語,353,送,619
国語,354,想,620
国語,355,息,621
国語,356,速,622
国語,357,族,623
国語,358,他,624
国語,359,打,625
国語,360,対,626
国語,361,待,627
国語,362,代,628
国語,363,第,629
国語,364,題,630
国語,365,炭,631
国語,366,短,632
国語,367,談,633
国語,368,着,634
国語,369,注,635
国語,370,柱,636
国語,371,丁,637
国語,372,帳,638
国語,373,調,639
国語,374,追,640
国語,375,定,641
国語,376,庭,642
国語,377,笛,643
国語,378,鉄,644
国語,379,転,645
国語,380,都,646
国語,381,度,647
国語,382,投,648
国語,383,豆,649
国語,384,島,650
国語,385,湯,651
